
60000
  |0|	  |1|	  |2|	  |3|	  |4|	  |5|	  |6|	  |7|	
0.0124 	0.0123 	0.0137 	0.0125 	0.0133 	0.0139 	0.0124 	0.0130 	

  d3	  63	  69	  03	  2a	  20	  80	  02	
0.0124 	0.0123 	0.0137 	0.0125 	0.0133 	0.0139 	0.0124 	0.0130 	

  20	  14	  86	  3f	  b5	  41	  ac	  42	
0.0123 	0.0122 	0.0137 	0.0124 	0.0133 	0.0138 	0.0124 	0.0129 	

  cb	  68	  9a	  12	  3a	  e0	  e8	  99	
0.0123 	0.0122 	0.0137 	0.0124 	0.0133 	0.0138 	0.0124 	0.0129 	

  95	  13	  33	  2f	  ab	  37	  8d	  c2	
0.0123 	0.0122 	0.0137 	0.0124 	0.0133 	0.0137 	0.0124 	0.0129 	

  34	  92	  29	  06	  13	  7b	  85	  93	
0.0123 	0.0121 	0.0136 	0.0124 	0.0132 	0.0137 	0.0124 	0.0129 	

  38	  f4	  78	  68	  74	  d5	  a4	  11	
0.0123 	0.0121 	0.0136 	0.0123 	0.0132 	0.0137 	0.0123 	0.0128 	

  11	  b6	  db	  3b	  71	  a5	  c5	  ce	
0.0123 	0.0120 	0.0136 	0.0123 	0.0132 	0.0137 	0.0123 	0.0128 	

  8b	  b3	  9f	  4a	  b7	  7f	  ea	  ea	
0.0122 	0.0120 	0.0136 	0.0123 	0.0132 	0.0137 	0.0123 	0.0128 	

  b2	  f7	  93	  8c	  04	  1d	  e7	  a0	
0.0122 	0.0120 	0.0135 	0.0123 	0.0132 	0.0137 	0.0123 	0.0128 	

  a6	  42	  25	  ae	  21	  e4	  98	  52	
0.0122 	0.0120 	0.0135 	0.0123 	0.0131 	0.0137 	0.0123 	0.0127 	

  9a	  da	  68	  47	  3e	  2c	  21	  d0	
0.0122 	0.0120 	0.0135 	0.0123 	0.0131 	0.0137 	0.0123 	0.0127 	

  80	  54	  0a	  3e	  75	  5c	  af	  66	
0.0122 	0.0120 	0.0134 	0.0122 	0.0131 	0.0137 	0.0123 	0.0127 	

  93	  6c	  d4	  52	  9c	  69	  6e	  76	
0.0122 	0.0119 	0.0134 	0.0122 	0.0131 	0.0137 	0.0123 	0.0127 	

  b3	  36	  5a	  88	  31	  f7	  a7	  30	
0.0121 	0.0119 	0.0133 	0.0122 	0.0130 	0.0136 	0.0122 	0.0127 	

  0b	  b4	  9e	  6c	  30	  06	  81	  1a	
0.0121 	0.0119 	0.0133 	0.0121 	0.0130 	0.0136 	0.0122 	0.0127 	

  32	  f2	  7c	  ef	  54	  75	  64	  73	
0.0121 	0.0119 	0.0133 	0.0121 	0.0130 	0.0135 	0.0122 	0.0127 	

  b8	  56	  32	  08	  5c	  68	  aa	  a2	
0.0120 	0.0118 	0.0133 	0.0121 	0.0130 	0.0135 	0.0122 	0.0126 	

  18	  20	  07	  63	  93	  b1	  79	  b9	
0.0120 	0.0118 	0.0133 	0.0121 	0.0130 	0.0134 	0.0122 	0.0126 	

  b4	  07	  3d	  7f	  bd	  61	  dd	  d8	
0.0120 	0.0118 	0.0133 	0.0121 	0.0130 	0.0134 	0.0122 	0.0126 	

  89	  50	  49	  27	  9b	  44	  fe	  50	
0.0120 	0.0118 	0.0133 	0.0120 	0.0130 	0.0134 	0.0122 	0.0126 	

  29	  74	  79	  e8	  38	  a0	  b0	  62	
0.0120 	0.0118 	0.0133 	0.0120 	0.0130 	0.0134 	0.0121 	0.0125 	

  e3	  17	  31	  7e	  94	  95	  cf	  d6	
0.0119 	0.0118 	0.0132 	0.0120 	0.0130 	0.0133 	0.0121 	0.0125 	

  62	  f3	  2c	  ee	  24	  3f	  49	  33	
0.0119 	0.0118 	0.0130 	0.0120 	0.0129 	0.0133 	0.0121 	0.0125 	

  a8	  d0	  1b	  4b	  12	  a4	  ae	  d7	
0.0119 	0.0118 	0.0130 	0.0120 	0.0129 	0.0133 	0.0121 	0.0124 	

  9b	  16	  2a	  23	  7c	  1c	  a8	  e1	
0.0119 	0.0118 	0.0129 	0.0120 	0.0129 	0.0133 	0.0121 	0.0124 	

  a7	  f6	  4d	  18	  23	  29	  75	  bb	
0.0119 	0.0117 	0.0129 	0.0120 	0.0129 	0.0133 	0.0120 	0.0124 	

  81	  76	  17	  24	  1d	  e1	  ec	  f6	
0.0119 	0.0117 	0.0129 	0.0120 	0.0128 	0.0133 	0.0120 	0.0124 	

  2a	  6e	  4c	  a8	  95	  3b	  ad	  b0	
0.0118 	0.0116 	0.0128 	0.0120 	0.0128 	0.0132 	0.0120 	0.0124 	

  1b	  2a	  34	  8e	  96	  59	  7c	  f8	
0.0117 	0.0116 	0.0127 	0.0119 	0.0128 	0.0132 	0.0120 	0.0123 	

  a3	  93	  0c	  2c	  9d	  38	  cd	  f3	
0.0117 	0.0116 	0.0127 	0.0119 	0.0128 	0.0132 	0.0120 	0.0123 	

  90	  53	  06	  6e	  7d	  01	  66	  72	
0.0117 	0.0116 	0.0127 	0.0118 	0.0128 	0.0131 	0.0120 	0.0123 	

  1a	  96	  03	  00	  99	  26	  ce	  da	
0.0117 	0.0116 	0.0127 	0.0118 	0.0127 	0.0131 	0.0119 	0.0123 	

  22	  fa	  01	  5e	  97	  47	  ee	  b6	
0.0117 	0.0116 	0.0126 	0.0118 	0.0127 	0.0131 	0.0119 	0.0123 	

  1c	  03	  0b	  22	  26	  15	  fd	  c0	
0.0117 	0.0116 	0.0126 	0.0118 	0.0127 	0.0130 	0.0119 	0.0123 	

  82	  73	  2e	  8f	  0f	  b4	  fb	  db	
0.0115 	0.0116 	0.0126 	0.0118 	0.0127 	0.0130 	0.0118 	0.0122 	

  c3	  10	  11	  1c	  b1	  b7	  a0	  90	
0.0115 	0.0115 	0.0126 	0.0117 	0.0126 	0.0130 	0.0118 	0.0122 	

  2b	  b0	  16	  64	  01	  64	  8a	  e7	
0.0115 	0.0115 	0.0125 	0.0116 	0.0126 	0.0129 	0.0118 	0.0122 	

  0a	  34	  5d	  07	  36	  a1	  45	  b8	
0.0115 	0.0115 	0.0125 	0.0116 	0.0126 	0.0129 	0.0118 	0.0121 	

  99	  33	  5c	  04	  55	  07	  e5	  b2	
0.0115 	0.0114 	0.0124 	0.0116 	0.0126 	0.0127 	0.0117 	0.0121 	

  e0	  60	  0d	  5f	  1f	  21	  68	  10	
0.0114 	0.0114 	0.0123 	0.0115 	0.0126 	0.0126 	0.0117 	0.0121 	

  31	  2e	  00	  0c	  1a	  35	  c9	  56	
0.0114 	0.0113 	0.0123 	0.0114 	0.0126 	0.0125 	0.0117 	0.0121 	

  92	  32	  2f	  ab	  3c	  67	  4d	  e2	
0.0114 	0.0113 	0.0123 	0.0114 	0.0125 	0.0125 	0.0117 	0.0120 	

  e2	  62	  0e	  cc	  1c	  79	  6a	  92	
0.0113 	0.0113 	0.0122 	0.0114 	0.0125 	0.0125 	0.0116 	0.0120 	

  10	  52	  2b	  28	  06	  7d	  89	  e4	
0.0112 	0.0112 	0.0122 	0.0113 	0.0124 	0.0125 	0.0116 	0.0120 	

  94	  6a	  13	  46	  11	  24	  84	  e3	
0.0112 	0.0112 	0.0122 	0.0113 	0.0123 	0.0124 	0.0116 	0.0118 	

  aa	  37	  3b	  43	  91	  f5	  f9	  fa	
0.0112 	0.0112 	0.0122 	0.0112 	0.0123 	0.0124 	0.0116 	0.0117 	

  b0	  97	  02	  66	  90	  04	  ed	  53	
0.0111 	0.0112 	0.0121 	0.0112 	0.0123 	0.0123 	0.0115 	0.0117 	

  19	  24	  15	  4e	  03	  b5	  4c	  13	
0.0111 	0.0112 	0.0120 	0.0111 	0.0120 	0.0123 	0.0115 	0.0116 	

  09	  12	  0f	  67	  1e	  3c	  8b	  98	
0.0111 	0.0112 	0.0120 	0.0111 	0.0120 	0.0122 	0.0114 	0.0115 	

  28	  94	  05	  aa	  14	  39	  a2	  bf	
0.0111 	0.0111 	0.0120 	0.0111 	0.0119 	0.0121 	0.0114 	0.0115 	

  30	  22	  1d	  7a	  18	  3d	  69	  e0	
0.0110 	0.0110 	0.0118 	0.0109 	0.0118 	0.0121 	0.0114 	0.0113 	

  ab	  72	  1f	  6a	  35	  7c	  65	  12	
0.0110 	0.0109 	0.0118 	0.0109 	0.0118 	0.0121 	0.0114 	0.0112 	

  12	  30	  10	  6f	  16	  27	  a9	  9b	
0.0109 	0.0109 	0.0118 	0.0109 	0.0118 	0.0119 	0.0114 	0.0112 	

  08	  70	  2d	  7b	  10	  45	  6d	  fb	
0.0108 	0.0107 	0.0118 	0.0109 	0.0116 	0.0118 	0.0112 	0.0112 	

  a0	  26	  12	  4f	  37	  65	  ab	  b3	
0.0108 	0.0106 	0.0117 	0.0108 	0.0116 	0.0118 	0.0110 	0.0112 	

  91	  90	  04	  26	  15	  05	  e9	  9a	
0.0106 	0.0105 	0.0113 	0.0106 	0.0112 	0.0115 	0.0108 	0.0112 	

  a2	  f0	  14	  6b	  17	  25	  6c	  f2	
0.0104 	0.0103 	0.0111 	0.0101 	0.0110 	0.0111 	0.0108 	0.0110 	

70000
  |0|	  |1|	  |2|	  |3|	  |4|	  |5|	  |6|	  |7|	
  7f	  e9	  76	  b4	  cb	  cf	  1f	  0d	
0.0189 	0.0179 	0.0183 	0.0195 	0.0181 	0.0192 	0.0182 	0.0179 	

  7e	  a9	  77	  b5	  ca	  8f	  1e	  09	
0.0179 	0.0176 	0.0183 	0.0195 	0.0181 	0.0192 	0.0179 	0.0179 	

  ff	  ed	  66	  f4	  db	  ce	  17	  29	
0.0176 	0.0174 	0.0180 	0.0191 	0.0180 	0.0190 	0.0178 	0.0179 	

  7d	  eb	  67	  f5	  c3	  8e	  16	  2d	
0.0175 	0.0171 	0.0179 	0.0191 	0.0180 	0.0190 	0.0175 	0.0179 	

  77	  ad	  72	  b6	  da	  ef	  1b	  4d	
0.0173 	0.0170 	0.0174 	0.0185 	0.0180 	0.0181 	0.0166 	0.0172 	

  45	  ab	  73	  b7	  c2	  af	  0f	  6d	
0.0171 	0.0168 	0.0174 	0.0185 	0.0179 	0.0181 	0.0166 	0.0172 	

  7b	  c9	  f6	  95	  eb	  cb	  1d	  49	
0.0168 	0.0166 	0.0171 	0.0183 	0.0179 	0.0181 	0.0166 	0.0172 	

  65	  ef	  f7	  94	  ea	  8b	  3f	  69	
0.0167 	0.0166 	0.0171 	0.0183 	0.0179 	0.0180 	0.0165 	0.0171 	

  fe	  e1	  62	  b1	  d3	  cd	  0e	  0c	
0.0166 	0.0164 	0.0171 	0.0182 	0.0178 	0.0180 	0.0164 	0.0168 	

  7c	  af	  63	  b0	  d2	  8d	  1a	  08	
0.0165 	0.0162 	0.0170 	0.0182 	0.0178 	0.0180 	0.0164 	0.0168 	

  6d	  89	  56	  f6	  fb	  ee	  1c	  2c	
0.0164 	0.0162 	0.0170 	0.0181 	0.0178 	0.0180 	0.0164 	0.0168 	

  69	  a1	  57	  f7	  e3	  ae	  d2	  28	
0.0164 	0.0161 	0.0169 	0.0181 	0.0178 	0.0179 	0.0163 	0.0168 	

  5f	  fd	  fe	  d4	  e2	  ca	  07	  75	
0.0164 	0.0160 	0.0168 	0.0179 	0.0177 	0.0179 	0.0163 	0.0167 	

  6f	  cd	  ff	  d5	  fa	  52	  13	  85	
0.0164 	0.0160 	0.0168 	0.0179 	0.0177 	0.0179 	0.0163 	0.0167 	

  ed	  bd	  46	  f0	  f3	  8a	  3e	  f5	
0.0164 	0.0159 	0.0166 	0.0178 	0.0176 	0.0179 	0.0162 	0.0164 	

  76	  e8	  47	  f1	  f2	  cc	  15	  45	
0.0164 	0.0158 	0.0166 	0.0178 	0.0176 	0.0178 	0.0162 	0.0162 	

  fd	  e5	  b6	  97	  cf	  8c	  d0	  0f	
0.0161 	0.0158 	0.0165 	0.0173 	0.0166 	0.0178 	0.0161 	0.0162 	

  3f	  dd	  b7	  96	  ce	  72	  37	  0b	
0.0160 	0.0158 	0.0165 	0.0173 	0.0166 	0.0175 	0.0161 	0.0162 	

  ad	  cb	  74	  bc	  c9	  9f	  06	  2b	
0.0160 	0.0158 	0.0164 	0.0172 	0.0166 	0.0173 	0.0160 	0.0162 	

  f7	  8d	  75	  bd	  c8	  df	  12	  2f	
0.0160 	0.0156 	0.0164 	0.0172 	0.0166 	0.0173 	0.0160 	0.0162 	

  ec	  9d	  be	  b2	  df	  de	  14	  87	
0.0160 	0.0156 	0.0162 	0.0172 	0.0165 	0.0171 	0.0160 	0.0161 	

  79	  e3	  bf	  b3	  c7	  9e	  36	  4c	
0.0160 	0.0156 	0.0161 	0.0172 	0.0165 	0.0171 	0.0158 	0.0160 	

  75	  a8	  52	  91	  de	  eb	  52	  6c	
0.0159 	0.0155 	0.0160 	0.0170 	0.0164 	0.0170 	0.0158 	0.0160 	

  6c	  a5	  7e	  90	  d9	  ab	  50	  48	
0.0159 	0.0155 	0.0160 	0.0170 	0.0164 	0.0170 	0.0157 	0.0160 	

  68	  8b	  64	  d6	  c6	  ed	  f2	  68	
0.0159 	0.0154 	0.0160 	0.0169 	0.0164 	0.0169 	0.0153 	0.0160 	

  7a	  ec	  65	  d7	  ef	  50	  c2	  84	
0.0158 	0.0153 	0.0160 	0.0169 	0.0164 	0.0169 	0.0152 	0.0159 	

  ac	  a3	  53	  fc	  d8	  ad	  f0	  35	
0.0156 	0.0152 	0.0160 	0.0169 	0.0164 	0.0169 	0.0151 	0.0156 	

  05	  cf	  7f	  fd	  c1	  d2	  0b	  7d	
0.0155 	0.0152 	0.0160 	0.0168 	0.0164 	0.0169 	0.0151 	0.0155 	

  44	  c1	  42	  f2	  c0	  c9	  3d	  6f	
0.0155 	0.0151 	0.0157 	0.0168 	0.0164 	0.0169 	0.0151 	0.0154 	

  49	  f5	  35	  f3	  ee	  89	  19	  4f	
0.0155 	0.0150 	0.0157 	0.0168 	0.0164 	0.0168 	0.0151 	0.0154 	

  4d	  e7	  6e	  d0	  e9	  ea	  0d	  6b	
0.0155 	0.0150 	0.0157 	0.0167 	0.0164 	0.0168 	0.0150 	0.0154 	

  78	  ea	  43	  d1	  e8	  aa	  c0	  4b	
0.0155 	0.0150 	0.0157 	0.0167 	0.0164 	0.0168 	0.0150 	0.0154 	

  5e	  7d	  6f	  be	  d7	  ec	  2f	  86	
0.0155 	0.0150 	0.0156 	0.0162 	0.0163 	0.0167 	0.0149 	0.0153 	

  fb	  ac	  e6	  bf	  d6	  ac	  3b	  b5	
0.0155 	0.0149 	0.0155 	0.0162 	0.0163 	0.0167 	0.0149 	0.0153 	

  6e	  15	  e7	  9d	  ff	  c8	  5f	  fd	
0.0154 	0.0149 	0.0155 	0.0161 	0.0163 	0.0167 	0.0149 	0.0152 	

  e9	  b5	  70	  9c	  e7	  9a	  0a	  55	
0.0153 	0.0149 	0.0155 	0.0161 	0.0163 	0.0167 	0.0149 	0.0152 	

  2d	  8f	  71	  93	  d1	  88	  dc	  8d	
0.0152 	0.0148 	0.0155 	0.0160 	0.0163 	0.0166 	0.0149 	0.0151 	

  fc	  d5	  60	  92	  d0	  70	  cc	  01	
0.0152 	0.0148 	0.0151 	0.0160 	0.0162 	0.0166 	0.0149 	0.0151 	

  73	  3d	  7a	  55	  e6	  f2	  0c	  21	
0.0152 	0.0148 	0.0151 	0.0160 	0.0162 	0.0166 	0.0149 	0.0151 	

  bd	  5d	  61	  b9	  f9	  12	  18	  05	
0.0152 	0.0147 	0.0151 	0.0159 	0.0162 	0.0165 	0.0149 	0.0151 	

  41	  8c	  7b	  b8	  fe	  be	  9c	  47	
0.0151 	0.0147 	0.0151 	0.0159 	0.0162 	0.0164 	0.0149 	0.0151 	

  47	  1d	  54	  fe	  e1	  53	  8c	  25	
0.0151 	0.0147 	0.0150 	0.0158 	0.0162 	0.0164 	0.0148 	0.0151 	

  25	  81	  55	  ff	  f8	  1e	  72	  81	
0.0151 	0.0147 	0.0150 	0.0158 	0.0162 	0.0163 	0.0148 	0.0151 	

  64	  a7	  18	  2d	  e0	  bf	  eb	  0e	
0.0151 	0.0147 	0.0150 	0.0157 	0.0162 	0.0162 	0.0147 	0.0150 	

  df	  aa	  f2	  25	  f7	  ff	  03	  0a	
0.0151 	0.0147 	0.0150 	0.0157 	0.0161 	0.0162 	0.0147 	0.0150 	

  3e	  95	  f3	  dc	  f6	  da	  9d	  2a	
0.0151 	0.0146 	0.0149 	0.0157 	0.0161 	0.0162 	0.0147 	0.0150 	

  ef	  1c	  38	  dd	  f1	  ba	  2e	  2e	
0.0151 	0.0146 	0.0149 	0.0157 	0.0161 	0.0162 	0.0147 	0.0150 	

  59	  29	  36	  d2	  f0	  db	  11	  89	
0.0151 	0.0146 	0.0149 	0.0156 	0.0160 	0.0162 	0.0147 	0.0150 	

  f6	  2d	  37	  d3	  ed	  9b	  70	  a9	
0.0150 	0.0146 	0.0148 	0.0156 	0.0157 	0.0162 	0.0147 	0.0150 	

  5d	  f9	  6a	  15	  e5	  dd	  3a	  ad	
0.0150 	0.0146 	0.0147 	0.0156 	0.0156 	0.0162 	0.0147 	0.0150 	

  74	  c8	  5e	  f8	  ec	  9d	  5e	  74	
0.0150 	0.0145 	0.0147 	0.0156 	0.0154 	0.0161 	0.0147 	0.0150 	

  4c	  ee	  08	  f9	  4b	  32	  05	  d5	
0.0150 	0.0145 	0.0147 	0.0155 	0.0153 	0.0161 	0.0147 	0.0149 	

  48	  c5	  6b	  75	  4a	  1a	  42	  c5	
0.0150 	0.0145 	0.0147 	0.0155 	0.0153 	0.0161 	0.0147 	0.0148 	

  c5	  1f	  44	  0d	  e4	  73	  3c	  71	
0.0149 	0.0144 	0.0147 	0.0153 	0.0153 	0.0161 	0.0147 	0.0148 	

  cd	  05	  45	  05	  5b	  fe	  97	  a5	
0.0149 	0.0144 	0.0147 	0.0153 	0.0152 	0.0160 	0.0147 	0.0147 	

  67	  b9	  5f	  a4	  43	  96	  35	  77	
0.0148 	0.0144 	0.0147 	0.0153 	0.0152 	0.0160 	0.0147 	0.0147 	

  57	  1b	  e2	  a5	  5a	  dc	  d3	  f4	
0.0148 	0.0144 	0.0146 	0.0153 	0.0151 	0.0160 	0.0146 	0.0147 	

  2c	  1e	  f5	  34	  cd	  d0	  6b	  19	
0.0148 	0.0144 	0.0146 	0.0152 	0.0151 	0.0159 	0.0146 	0.0147 	

  e5	  cc	  e3	  35	  42	  9c	  27	  1d	
0.0148 	0.0144 	0.0146 	0.0152 	0.0151 	0.0159 	0.0146 	0.0147 	

  a9	  d9	  3e	  3d	  6b	  5e	  33	  39	
0.0148 	0.0144 	0.0146 	0.0150 	0.0151 	0.0159 	0.0145 	0.0147 	

  e8	  e0	  d6	  9f	  6a	  3e	  40	  3d	
0.0148 	0.0143 	0.0145 	0.0150 	0.0151 	0.0158 	0.0145 	0.0146 	

  bc	  0c	  d7	  99	  cc	  42	  57	  8f	
0.0148 	0.0143 	0.0145 	0.0150 	0.0151 	0.0158 	0.0145 	0.0146 	

  f9	  c3	  3f	  9e	  53	  e9	  02	  83	
0.0148 	0.0143 	0.0145 	0.0150 	0.0150 	0.0158 	0.0145 	0.0145 	

  4e	  19	  20	  ba	  fd	  a9	  04	  f1	
0.0148 	0.0142 	0.0143 	0.0149 	0.0150 	0.0158 	0.0145 	0.0145 	

  61	  88	  4e	  bb	  c5	  fa	  10	  cd	
0.0147 	0.0142 	0.0143 	0.0149 	0.0150 	0.0157 	0.0145 	0.0145 	

  bf	  c2	  3c	  e4	  52	  92	  d6	  95	
0.0147 	0.0142 	0.0143 	0.0149 	0.0150 	0.0157 	0.0144 	0.0144 	

  3d	  99	  19	  e5	  7b	  56	  d1	  f7	
0.0146 	0.0142 	0.0143 	0.0149 	0.0150 	0.0157 	0.0144 	0.0144 	

  f5	  8e	  4f	  e1	  63	  e8	  9f	  61	
0.0146 	0.0142 	0.0143 	0.0149 	0.0150 	0.0156 	0.0144 	0.0143 	

  6b	  3c	  22	  74	  dd	  5a	  39	  41	
0.0146 	0.0141 	0.0142 	0.0149 	0.0149 	0.0156 	0.0144 	0.0143 	

  58	  ae	  c6	  0a	  62	  3a	  da	  8c	
0.0146 	0.0141 	0.0142 	0.0148 	0.0149 	0.0156 	0.0143 	0.0143 	

  5c	  85	  89	  98	  dc	  a8	  26	  65	
0.0146 	0.0141 	0.0142 	0.0148 	0.0149 	0.0156 	0.0143 	0.0143 	

  8d	  fc	  3a	  58	  7a	  f0	  56	  6e	
0.0145 	0.0141 	0.0142 	0.0147 	0.0149 	0.0156 	0.0143 	0.0143 	

  fa	  18	  fd	  de	  c4	  d6	  34	  4e	
0.0145 	0.0141 	0.0142 	0.0147 	0.0149 	0.0156 	0.0143 	0.0143 	

  a5	  4c	  c7	  df	  f5	  b6	  32	  80	
0.0145 	0.0140 	0.0141 	0.0147 	0.0149 	0.0155 	0.0143 	0.0143 	

  d8	  75	  88	  c1	  73	  10	  cb	  6a	
0.0145 	0.0140 	0.0141 	0.0147 	0.0148 	0.0155 	0.0143 	0.0143 	

  cc	  11	  25	  1d	  d5	  62	  e3	  4a	
0.0145 	0.0140 	0.0141 	0.0147 	0.0148 	0.0155 	0.0142 	0.0142 	

  37	  3f	  50	  54	  72	  51	  9e	  a7	
0.0145 	0.0140 	0.0141 	0.0146 	0.0148 	0.0154 	0.0142 	0.0142 	

  e4	  a0	  98	  fa	  d4	  d3	  d8	  ed	
0.0144 	0.0139 	0.0141 	0.0145 	0.0147 	0.0154 	0.0142 	0.0142 	

  a8	  0d	  b5	  fb	  fc	  16	  d4	  e9	
0.0144 	0.0139 	0.0141 	0.0145 	0.0147 	0.0154 	0.0142 	0.0142 	

  c1	  bc	  7c	  d8	  0c	  76	  e2	  c9	
0.0144 	0.0139 	0.0141 	0.0144 	0.0146 	0.0154 	0.0142 	0.0142 	

  c9	  3e	  51	  d9	  f4	  0f	  53	  ac	
0.0143 	0.0139 	0.0141 	0.0144 	0.0145 	0.0154 	0.0141 	0.0141 	

  5b	  83	  31	  59	  2c	  7e	  4b	  15	
0.0143 	0.0139 	0.0141 	0.0143 	0.0145 	0.0154 	0.0141 	0.0141 	

  c8	  dc	  e4	  29	  33	  4f	  d7	  bd	
0.0143 	0.0138 	0.0141 	0.0143 	0.0144 	0.0154 	0.0141 	0.0141 	

  f8	  ce	  7d	  21	  39	  b2	  63	  00	
0.0143 	0.0138 	0.0141 	0.0143 	0.0143 	0.0153 	0.0140 	0.0140 	

  72	  08	  3d	  cb	  7e	  87	  08	  04	
0.0143 	0.0138 	0.0141 	0.0143 	0.0142 	0.0152 	0.0140 	0.0140 	

  ee	  1a	  fa	  a6	  3b	  c7	  e0	  20	
0.0143 	0.0138 	0.0141 	0.0143 	0.0141 	0.0152 	0.0140 	0.0140 	

  de	  0e	  fb	  a7	  8c	  0e	  51	  5d	
0.0142 	0.0138 	0.0140 	0.0143 	0.0141 	0.0152 	0.0140 	0.0140 	

  dd	  35	  97	  e9	  29	  4e	  f7	  24	
0.0141 	0.0138 	0.0140 	0.0142 	0.0140 	0.0152 	0.0139 	0.0140 	

  4f	  55	  1c	  36	  ac	  30	  31	  a4	
0.0141 	0.0137 	0.0140 	0.0142 	0.0140 	0.0152 	0.0139 	0.0139 	

  ce	  e4	  f4	  37	  45	  7a	  00	  97	
0.0141 	0.0137 	0.0140 	0.0142 	0.0140 	0.0151 	0.0139 	0.0139 	

  8c	  69	  26	  14	  65	  bb	  87	  88	
0.0141 	0.0137 	0.0140 	0.0142 	0.0139 	0.0151 	0.0138 	0.0139 	

  3c	  5c	  27	  85	  2b	  fb	  5a	  a8	
0.0141 	0.0137 	0.0139 	0.0141 	0.0139 	0.0151 	0.0138 	0.0139 	

  29	  3b	  09	  84	  19	  71	  b7	  79	
0.0141 	0.0137 	0.0139 	0.0141 	0.0138 	0.0151 	0.0138 	0.0139 	

  b9	  79	  58	  50	  4f	  f3	  96	  34	
0.0141 	0.0137 	0.0139 	0.0141 	0.0138 	0.0151 	0.0138 	0.0139 	

  71	  8a	  28	  6d	  08	  fd	  c3	  59	
0.0141 	0.0137 	0.0139 	0.0141 	0.0138 	0.0151 	0.0138 	0.0139 	

  6a	  c7	  1a	  65	  4e	  bd	  5b	  8e	
0.0141 	0.0137 	0.0138 	0.0141 	0.0138 	0.0151 	0.0138 	0.0138 	

  60	  ca	  a9	  0b	  49	  f6	  5c	  3a	
0.0140 	0.0137 	0.0138 	0.0140 	0.0138 	0.0150 	0.0137 	0.0138 	

  03	  9c	  e5	  c9	  41	  c6	  54	  c7	
0.0140 	0.0137 	0.0138 	0.0140 	0.0138 	0.0150 	0.0137 	0.0138 	

  a4	  39	  a8	  a1	  48	  86	  f6	  3b	
0.0140 	0.0136 	0.0138 	0.0140 	0.0138 	0.0150 	0.0137 	0.0138 	

  55	  49	  40	  a0	  0e	  d9	  58	  82	
0.0140 	0.0136 	0.0138 	0.0140 	0.0138 	0.0150 	0.0137 	0.0137 	

  04	  f1	  de	  48	  46	  13	  dd	  7c	
0.0139 	0.0136 	0.0138 	0.0140 	0.0137 	0.0150 	0.0137 	0.0137 	

  66	  38	  5a	  09	  5f	  99	  4c	  31	
0.0139 	0.0136 	0.0138 	0.0139 	0.0137 	0.0150 	0.0137 	0.0137 	

  56	  6d	  b2	  30	  1b	  90	  62	  c1	
0.0139 	0.0135 	0.0137 	0.0139 	0.0137 	0.0150 	0.0137 	0.0137 	

  3b	  21	  41	  01	  28	  36	  cd	  dd	
0.0139 	0.0135 	0.0137 	0.0139 	0.0137 	0.0149 	0.0137 	0.0136 	

  f3	  25	  6c	  31	  47	  fc	  28	  94	
0.0139 	0.0135 	0.0137 	0.0139 	0.0137 	0.0149 	0.0137 	0.0136 	

  d9	  5f	  5b	  0e	  5e	  bc	  df	  d4	
0.0139 	0.0135 	0.0137 	0.0139 	0.0136 	0.0149 	0.0136 	0.0136 	

  8f	  01	  df	  e6	  6f	  40	  8d	  37	
0.0139 	0.0135 	0.0137 	0.0139 	0.0136 	0.0148 	0.0136 	0.0136 	

  97	  48	  c9	  e7	  59	  c2	  f3	  b4	
0.0138 	0.0135 	0.0137 	0.0139 	0.0136 	0.0148 	0.0136 	0.0136 	

  0d	  e2	  34	  5c	  67	  2a	  43	  1e	
0.0138 	0.0135 	0.0137 	0.0139 	0.0136 	0.0148 	0.0136 	0.0135 	

  dc	  4e	  b3	  ca	  2e	  d8	  2d	  1c	
0.0138 	0.0135 	0.0137 	0.0139 	0.0136 	0.0148 	0.0136 	0.0135 	

  b7	  5b	  6d	  76	  58	  54	  99	  18	
0.0138 	0.0134 	0.0137 	0.0139 	0.0136 	0.0148 	0.0136 	0.0135 	

  be	  5e	  d5	  77	  b3	  98	  60	  38	
0.0137 	0.0134 	0.0137 	0.0138 	0.0136 	0.0148 	0.0136 	0.0135 	

  9d	  b1	  da	  c4	  7f	  93	  09	  3e	
0.0137 	0.0134 	0.0137 	0.0138 	0.0136 	0.0147 	0.0135 	0.0135 	

  46	  d1	  c8	  c5	  6e	  33	  ff	  3c	
0.0137 	0.0134 	0.0137 	0.0138 	0.0136 	0.0147 	0.0135 	0.0135 	

  e1	  a4	  96	  9b	  40	  2e	  20	  3f	
0.0137 	0.0134 	0.0137 	0.0138 	0.0136 	0.0146 	0.0135 	0.0135 	

  f4	  4d	  9a	  9a	  09	  60	  41	  7f	
0.0137 	0.0133 	0.0136 	0.0138 	0.0136 	0.0145 	0.0135 	0.0135 	

  b8	  3a	  d2	  51	  69	  e2	  f1	  07	
